Name,NetWorth_Billions,X,Y,Z,ForceBasedOnAge
Andrea Pignataro,42.048102,0.06869856,0.42364705,0.3961554,0.3888889
Trae Stephens,1,-0.5448895,0.5002421,-0.3460562,0.53333336
Robin Zeng,61.281131,0.6238749,0.35999614,-0.3532994,0.37777779
Xu Shijun & family,1.245784,0.63777393,0.46487057,-0.38131735,0.31111112
Paul Sciarra,1.355784,-0.4713301,0.43271008,-0.29933906,0.51111114
Huang Qiaoling,1.063436,0.48111248,0.32507867,-0.2795804,0.25555557
Justin Sun,8.5,0.4810682,0.21603361,-0.21594527,0.6111111
Lin Shu-hong,5.315027,0.5372188,0.2945986,-0.32954887,0
Bina Chhabria,1.229184,0.5376402,0.1945047,0.16557857,0.24444444
Patricia Angelini Rossi,1.608168,-0.4868181,-0.3409548,0.17097464,0.21111111
Jiang Long,1.15567,0.613962,0.52394485,-0.3417535,0.43333334
Ke Guihua,1.273464,0.5982323,0.42509964,-0.36599585,0.33333334
Anand Burman,1.781801,0.55337864,0.3100291,0.1254045,0.18888889
Raj Sardana,2.033898,-0.73693126,0.4947544,0.07241262,0.2777778
Ian Wood & family,2.020265,-0.016840206,0.7122179,0.45967543,0.07777778
Yuri Karptsov,1.306856,0.30543986,0.3839292,-0.27380076,0.32222223
Roman Trotsenko,3.640608,0.3064592,0.7374863,0.39772123,0.3888889
Li Haizhou & family,1.082743,0.6515412,0.2962388,-0.29101604,0
H. Fisk Johnson,4.632318,-0.42166054,0.38974497,0.016325412,0.25555557
J. Frank Harrison III & family,2.100288,-0.7220258,0.5164263,0.11638544,0.22222222
Tim Sweeney,5.076,-0.53305835,0.39182103,0.1057313,0.3888889
Wu Guanjiang & family,2.764938,0.6397116,0.3785168,-0.19019236,0.36666667
Peter Sondakh,3.649164,0.5945532,-0.08200897,-0.24932672,0.16666667
Cao Ji,1.637773,0.6543575,0.44213706,-0.38025522,0.18888889
Kostyantin Zhevago,1.138799,0.28317836,0.6752758,0.480285,0.43333334
Chu Jian,1.56546,0.6543575,0.44213706,-0.38025522,0.31111112
Rafique Malik,2.158942,0.51422125,0.18603231,0.15836617,0.16666667
Garrett Camp,4.902114,-0.4920468,0.45172927,-0.3124961,0.47777778
Juan Domingo Beckmann Legorreta & family,1.790936,-0.7850127,0.28043675,-0.12612785,0.35555556
Jack Dorsey,5.919713,-0.5969189,0.5480083,-0.37909976,0.45555556
Andrew Cherng,7.640846,-0.42122856,0.3402328,-0.19765148,0.13333334
Thomas Wu,2.933493,0.69238967,0.37969077,-0.42473608,0.16666667
Massimo Doris,2.693958,0.06373356,0.40560326,0.39396003,0.35555556
Jerry Speyer & family,2.219312,-0.43794087,0.39205512,0.12552793,0.055555556
Vladislav Filev & family,2.153122,0.28537542,0.68674874,0.3703588,0.31111112
Chirayu Amin,1.486948,0.6796053,0.2911322,0.20507984,0.12222222
Ric Elias,1.0357,-0.64546853,0.461669,0.10404495,0.35555556
Sunny Varkey,4,0.66315424,0.37741253,0.45903042,0.24444444
Barbara Banke & family,2.543,-0.44223166,0.4220921,-0.28611645,0.2
Torstein Hagen,17.068196,0.08836434,0.65708435,0.6052421,0.08888889
Alexander Evnevich & family,1.531583,0.20881996,0.7148094,0.35715044,0.26666668
Stanley Kroenke,22.238497,-0.5128559,0.35056415,-0.08046881,0.13333334
Liu Debing,9.680143,0.44250873,0.41317335,-0.21963641,0.45555556
Prathip Chiravanond,2.185681,0.7980367,0.19866513,-0.1479278,0.14444445
Michael Wisser,1.416259,0.11825966,0.94811743,0.7802791,0.41111112
Lorenzo Fertitta,3.626064,-0.54276377,0.4383987,-0.254679,0.37777779
Waldemar Munich,1.001631,0.08560083,0.48142737,0.35902297,0.24444444
C. Dean Metropoulos,4.324251,-0.57182586,0.29207367,0.1004538,0.12222222
Lai Jianfa,1.601979,0.5150972,0.36602443,-0.31513417,0
Lottie Tham & family,3.197039,0.14122283,0.76775545,0.4328725,0.15555556
Yu Renrong,5.322215,0.5261272,0.3546985,-0.3230356,0.34444445
Alfredo Egydio Arruda Villela Filho,2.579112,-0.38962665,-0.23355836,0.36798674,0.37777779
Salil Singhal,2.368764,0.70286244,0.39377704,0.15927994,0.13333334
Jack Dangermond,14.861977,-0.41674057,0.3166567,-0.21401475,0.11111111
Stanley Tang,1.019145,-0.4724262,0.4337164,-0.30003518,0.6333333
Wang Laisheng,11.481911,0.6886041,0.31309035,-0.3075705,0.32222223
Chen Qiongxiang,3.077615,0.6238749,0.35999614,-0.3532994,0
Benjamin Otto,2.215234,0.057922553,0.45193306,0.32873014,0.44444445
Beda Diethelm,2.340146,0.08430341,0.6159333,0.5607389,0.06666667
Nutchamai Thanombooncharoen,1.113109,0.6464078,0.16091827,-0.11982117,0.3
Ken Langone,9.759053,-0.47187722,0.42510915,0.13782927,0
Joseph Bae,1.866326,-0.6465031,0.5787651,0.18530858,0.41111112
Marina Prada,1.953501,0.07879748,0.5014707,0.4870755,0.11111111
Kim Hyoung-nyon,1.229327,0.54552555,0.5252419,-0.41076073,0.45555556
Phillip Frost,2.310218,-0.6804897,0.3340982,0.11828469,0.011111111
Michael Rees,1.122464,-0.6406169,0.58382523,0.18982258,0.44444445
Vinod Rai Gupta,4.096354,0.5764843,0.322974,0.13064063,0.11111111
Maria Angelicoussis,7.493616,0.25295416,0.49085012,0.5754865,0.5222222
Meg Whitman,3.766009,-0.5682486,0.43594483,-0.30525056,0.23333333
Pavan Jain,1.836183,0.50058675,0.28045255,0.11344102,0.17777778
Jason Jiang,4.581437,0.6178258,0.43902266,-0.3779831,0.42222223
Toto Wolff,2.659249,0.112362765,0.83237296,0.86260974,0.41111112
Peter Woo,14.299681,0.5074038,0.22786017,-0.227767,0.12222222
Zou Zhinong & family,14.272016,0.4923956,0.3478574,-0.29114866,0.36666667
Herb Chambers,2.762819,-0.5643344,0.544011,0.19365731,0.07777778
Ben Navarro,3.190296,-0.53802454,0.35183567,0.095519945,0.3
Michael Hintze,2.689212,-0.00096607953,0.55377746,0.44035935,0.2
Eleonora Berlusconi,1.798325,0.090189904,0.572229,0.5522799,0.56666666
Todd Christopher,4.1,-0.7559307,0.4045469,0.09549494,0.3
Ioannis Papalekas,2.396806,0.27012533,0.3462293,0.41038305,0.45555556
Otto Happel,4.084616,0.057582576,0.42818865,0.3944057,0.14444445
Johannes von Baumbach,6.542045,0.06794025,0.5769632,0.47984496,0.7777778
Archie Hwang,2.125137,0.54982346,0.3015107,-0.337281,0.18888889
Vasily Shikin,2.279489,-0.5022751,0.46111953,-0.31899205,0.5555556
Julia Oetker,1.569695,0.05902438,0.5097473,0.39337775,0.4888889
Andrii Verevskyi,1.075992,0.2656947,0.63358366,0.45063177,0.43333334
Zhang Xuexin & family,9.234038,0.56681454,0.46581742,-0.2764846,0.13333334
Roland Duchatelet & family,1.412833,0.04066599,0.55190825,0.44801387,0.12222222
Kjeld Kirk Kristiansen,7.309353,0.07121172,0.6596752,0.443761,0.13333334
Henrietta Goh,1.23279,0.6731531,0.015608995,-0.16596639,0.64444447
Stephen Winn,1.4868,-0.56985253,0.36961213,-0.06801833,0.12222222
Kumud Bajaj,3.807967,0.7547391,0.27304563,0.23243915,0.21111111
Radovan Vitek,7.085954,0.054073445,0.434631,0.4116171,0.4
Pia Hollweg-Vajen,1.752853,0.067335546,0.5852229,0.4345989,0.43333334
Morris Chang,8.051078,0.5542014,0.2986992,-0.33258453,0
Matteo Danieli,1.3,0.09705597,0.61766857,0.5999378,0.54444444
Robert Kraft,13.841585,-0.60283697,0.58037096,0.2061422,0.06666667
Vladimir Ivanov,1.231123,0.29601452,0.32528132,0.42621675,0.3888889
Li Haiyan,1.819844,0.59802043,0.36557102,-0.14984314,0.41111112
Teresita Sy-Coson,1.423859,0.69322944,0.21068636,-0.4162418,0.16666667
Tom Gores,10.0556,-0.6464993,0.49710798,-0.34956652,0.32222223
Pan Laican,1.419057,0.64969885,0.30028015,-0.2775424,0
Shaul Shani,5.176441,0.12518239,0.7966663,0.7737973,0.22222222
Joesley Batista,4.956318,-0.59427065,-0.35623044,0.5612648,0.41111112
Pierre Omidyar,11.809338,-0.21103778,0.21838658,-0.5186404,0.35555556
Tony Tamer,7.797,-0.6465031,0.5787651,0.18530858,0.24444444
Lee Hwa-kyung,1.015274,0.3756893,0.36172047,-0.28288028,0.23333333
Sudhir Mehta,8.006443,0.56018764,0.24951772,0.17568843,0.21111111
Herbert Allen Jr & family,2.047004,-0.4174923,0.3737491,0.11966672,0.055555556
Xu Yingzhuo,2.039792,0.67810327,0.31505442,-0.2913365,0.36666667
Vadim Moshkovich,2.940654,0.20303927,0.4886089,0.26350337,0.35555556
Patrick Hanrahan,1.559069,-0.41213888,0.3720787,-0.25972152,0.22222222
Juan Roig,9.610173,-0.5235686,0.101211205,0.2115313,0.15555556
Joe Rogers Jr,1.984,-0.5993721,0.40240115,0.058895726,0.12222222
Thomas Straumann,4.878209,0.061770745,0.51253206,0.46460047,0.31111112
Liu Xiucai & family,1.307966,0.42666987,0.3031886,-0.26103473,0.24444444
Julio Ponce Lerou,3.749285,-0.549519,-0.3848689,0.19299573,0.11111111
David Velez & family,14.044453,-0.5741705,-0.34418157,0.542281,0.51111114
Li Shuirong & family,15.482798,0.51937425,0.3509314,-0.3018148,0.23333333
Alex Birkenstock,2.130384,0.11287441,0.6089756,0.5422849,0.36666667
Catherine Phillips,1.969311,-0.59133667,0.5750356,0.11068061,0.17777778
Elena Baturina,1.3158,-0.0011178248,0.64076114,0.50952804,0.31111112
Cho Jyh-jer,2.572272,0.5789465,0.3324429,-0.24753898,0.23333333
Youssef Mansour,1.817,0.39723527,0.4432088,0.6546314,0.11111111
Richard Fortin,2.06752,-0.4235675,0.4511177,0.12598124,0.14444445
Stephen Feinberg,4.976,-0.6465031,0.5787651,0.18530858,0.2777778
Wang Qiangxiang,1.501608,0.5801143,0.41456708,-0.31862825,0.4
Alain Merieux & family,6.954564,0.045235638,0.5495719,0.5334825,0.033333335
Ramzi Musallam,10.784,-0.6465031,0.5787651,0.18530858,0.36666667
Tse Ping & family,7.814792,0.6477167,0.29087055,-0.29075164,0.18888889
Mrudula Parekh,1.854806,0.59970236,0.21695721,0.18469203,0.14444445
Edward Bass,2.990034,-0.66697735,0.43213224,-0.08568789,0.11111111
Chang Kuo-Hua,2.962265,0.5902811,0.32369676,-0.36209914,0.22222222
Qiu Jianping & family,5.10002,0.6567281,0.44373882,-0.3816328,0.3
Li Zhigang,1.525244,0.6425313,0.41654426,-0.28966463,0.45555556
Jim Pattison,11.972261,-0.45682815,0.63301194,-0.29802185,0
Alexander Sixt,1.492136,0.11006289,0.612125,0.5373512,0.4888889
Markus Persson,1.461173,0.089029394,0.48400673,0.27289054,0.4888889
John Lim,1.211837,0.58342326,0.01352835,-0.14384343,0.23333333
Carlos Hank Rhon & family,4.518352,-0.5443425,0.19446011,-0.087459415,0.13333334
Bennett Rosenthal,1.887148,-0.65444684,0.50207376,-0.35155433,0.31111112
Eugene Kaspersky,2.027579,0.21055871,0.5067043,0.27326205,0.33333334
Nicoletta Zampillo,6.175782,0.07379122,0.54663855,0.5664957,0.25555557
Karen Pritzker,7.082287,-0.45662898,0.41960174,0.14121853,0.25555557
Hermanto Tanoko,2.421729,0.6344182,-0.08750771,-0.26604417,0.3
Ted Alfond,3.479714,-0.72890437,0.36216497,0.12328755,0.1
Wang Shih-Chung,1.205133,0.6456673,0.3540693,-0.39607498,0.3
Drayton McLane Jr,4.629139,-0.49864262,0.30326605,-0.06425607,0.011111111
Abigail Bennett,1.058647,-0.4419536,0.42423806,0.09704365,0.5
David Teoh,2.427446,0.90875417,0.5218252,-0.3885542,0.23333333
Chow Shing Yuk,1.781,1.0413989,0.46766168,-0.46747047,0.47777778
Steve Cohen,22.980652,-0.52848995,0.4792713,0.15525746,0.23333333
Steve Lavin & family,6.263,-0.5032028,0.4510857,0.020650573,0.22222222
Balkrishan Goenka,2.787484,0.6246038,0.22596593,0.192361,0.34444445
Bris Rocher,2.591292,-0.015537752,0.592941,0.53156424,0.47777778
Eric Li,17.898517,0.59371716,0.40116355,-0.3450164,0.31111112
Edward Glazer,2.011,-0.49178442,0.37814423,-0.26591116,0.37777779
Karl Friedrich Braun,1.765665,0.07968795,0.59620667,0.4739095,0.53333336
Mario Verrocchi,5.49161,0.3585356,-0.48466948,-0.511345,0.24444444
Andrei Guryev & family,10.772905,0.30893797,0.7434514,0.40093818,0.2777778
Vladimir Krupchak,1.630054,0.39295003,0.49877703,0.60421425,0.25555557
Peter Kamprad,1.210323,0.04233121,0.66002375,0.536193,0.32222223
Nicholas Howley,2.018454,-0.6005042,0.27721134,0.086747915,0.3
Vincent Lo,1.444639,0.5074038,0.22786017,-0.227767,0.14444445
She Yingjie,2.794404,0.57586795,0.33903736,-0.23673609,0.24444444
Prajogo Pangestu,23.442194,0.7280785,-0.08283665,-0.2204454,0.1
Brian Hill,2.111951,-0.32005087,0.44348413,-0.2087922,0.2777778
Leon Black,12.290559,-0.6465031,0.5787651,0.18530858,0.17777778
Gaye Farncombe,5.711138,0.52692723,0.3025724,-0.22529723,0.18888889
Lesley Bamberger,1.905369,0.031277277,0.47603622,0.36560622,0.33333334
Mahima Datla,3.147091,0.55392194,0.17699893,0.11313562,0.46666667
Polys Haji-Ioannou,1.325279,0.07805571,0.5782295,0.5992343,0.2777778
Fabrizio Di Amato,3.366118,0.094337426,0.39061603,0.42513138,0.31111112
Liu Hanyuan,7.635494,0.5259625,0.32152185,-0.13178793,0.32222223
Michael Teel,1.5069,-0.5960475,0.55765253,-0.36517838,0.17777778
Judy Faulkner,7.8121,0.49262375,0.2828746,-0.21063013,0.08888889
Alexander Savelyev & family,1.457347,0.17671663,0.6049168,0.30224323,0.21111111
Pamela Mars,11.900678,0.28057873,0.3407408,0.48763016,0.2777778
Denise Prenosil,1.093117,-0.5409792,0.47137356,0.09568637,0.2777778
Don Hankey,8.1519,-0.49548107,0.4002077,-0.2324927,0.08888889
Lucy Guo,1.4474,-0.45130038,0.34622532,-0.24242856,0.65555555
Brad Jacobs,15.951943,-0.8928954,0.8097395,0.26231092,0.23333333
Filippo Ghirelli,1.55823,0.063952126,0.47375143,0.49096093,0.5
Stefan Quandt,28.132859,0.058175344,0.46106368,0.3808797,0.34444445
Lee Sang-hoon,1.487827,0.3794715,0.36536208,-0.28572816,0.31111112
Xu Xudong & family,1.443931,0.6059808,0.40853336,-0.37206474,0.3888889
James Cameron,1.1,0.052264493,-0.5040161,-0.5715959,0.21111111
William Ackman,9.019519,-0.53200406,0.47626278,0.15248947,0.34444445
Robin Khuda,2.092287,0.3063392,-0.42687666,-0.5573976,0.4888889
Kochouseph Chittilappilly,1.185764,0.61733854,0.111373015,0.15094523,0.16666667
Stephan Crétier,2.697055,0.5145374,0.2928321,0.3561589,0.31111112
Igor Olenicoff,8.000048,-0.53089744,0.2660769,0.092777655,0.07777778
Abbas Sajwani,1.874249,0.4476175,0.25474685,0.3098375,0.7111111
Steven Tisch,2.195267,-0.57835835,0.4447129,-0.3127223,0.15555556
Vitali Machitski & family,1.572559,0.2607853,0.6275733,0.3384459,0.21111111
Marius Nacht,1.810321,0.29627603,0.3255687,0.4265933,0.34444445
Alexander Rakshin & family,1.407245,0.51401067,0.6952406,0.0563331,0.17777778
Martin Lorentzon,11.234285,0.097858265,0.5320047,0.29995257,0.37777779
Dorle Hager,1.22758,0.11240243,0.62576926,0.5513126,0.32222223
Liu Yongxing,11.214423,0.6095416,0.43313596,-0.37291482,0.14444445
Laurence Escalante,1.145382,0.54373527,-0.37687624,-0.26357105,0.51111114
Thierry Dassault,8.852938,0.022532832,0.62922406,0.5493472,0.24444444
Amelie Voigt Trejes,1.025637,-0.54358476,-0.37909278,0.48009172,0.7777778
Lei Jufang,1.824352,0.6022648,0.4515981,-0.14837529,0.2
Luciano Hang,2.268058,-0.58013827,-0.39384645,0.5058587,0.3
Peter Gilgan,6.870888,-0.42969322,0.41784808,0.08042578,0.17777778
Christopher Kwok,2.31585,0.5074038,0.22786017,-0.227767,0.56666666
Pauline MacMillan Keinath,9.455339,-0.53355813,0.42635316,-0.0018428924,0
Cai Hongbin,1.078139,0.5512249,0.43566287,-0.3082664,0
Surin Upatkoon,1.535644,0.6127486,0.03433913,-0.12674369,0.15555556
Huang Dawen,1.753626,0.6685625,0.3002318,-0.30010906,0.2777778
Min Kao & family,7.402457,-0.5198971,0.42187336,-0.04198434,0.15555556
Ricardo Villela Marino,1.642223,-0.38962665,-0.23355836,0.36798674,0.43333334
Mofatraj Munot,1.388802,0.54288876,0.19640349,0.16719498,0.1
Safra Catz,2.907071,-0.5422526,0.26989233,0.09421519,0.2888889
Laurene Powell Jobs,13.532799,-0.43633738,0.39459306,-0.27417037,0.31111112
Ernest Garcia III,9.473754,-0.6729962,0.47974065,-0.27291957,0.5222222
Gerry Harvey,3.550299,0.22468995,-0.3131003,-0.40883318,0.044444446
Kenneth Hao,2.454,-0.4145665,0.36692175,0.11398212,0.36666667
Law Kar Po,9.352968,0.5074038,0.22786017,-0.227767,0.14444445
Kwek Leng Kee,2.803997,0.81109136,0.018807491,-0.19997516,0.22222222
Henry Engelhardt,1.572404,-0.022206113,0.5028928,0.3996893,0.25555557
Madhukar Parekh,3.098304,0.59970236,0.21695721,0.18469203,0.13333334
Kelcy Warren,7.780731,-0.73911446,0.47939715,-0.08822165,0.22222222
G. Rajendran,2.060979,0.5515812,0.13010149,0.094496444,0.07777778
Mark Pincus,1.427299,-0.5873519,0.5392252,-0.37302384,0.34444445
Julian Baker,3.392591,-0.46190867,0.4135117,0.13239788,0.34444445
Bharat Desai,1.557,-0.7196631,0.35248807,0.12499699,0.18888889
Narendrakumar Parekh,2.130523,0.59970236,0.21695721,0.18469203,0.033333335
Gordon Wu,2.218587,0.5074038,0.22786017,-0.227767,0
Xie Liangzhi & family,2.45854,0.46468604,0.43388045,-0.23064399,0.34444445
Hasso Plattner & family,13.364994,0.060267787,0.46547922,0.39427555,0.1
Olivier Pomel,2.825686,-0.5158326,0.4617857,0.14785421,0.46666667
Jose Roberto Ermirio de Moraes,1.425516,-0.5568958,-0.33382642,0.5259658,0.24444444
A. Jayson Adair,1.481162,-0.5394733,0.34990785,-0.064392224,0.37777779
Juan Maria Riberas Mera,1.599579,-0.030015655,0.3958068,0.46382976,0.36666667
Weng Xianding,1.536409,0.5980227,0.27190536,-0.26711157,0.2888889
Eduardo Hochschild,4.789052,-0.58242184,-0.1275105,0.13416083,0.31111112
Deepak Mehta,1.087247,0.5180839,0.22193898,0.15633862,0.23333333
Uday Kotak,13.421639,0.5280458,0.19103366,0.16262375,0.26666668
Guillaume Pousaz,7.823,-0.0011763432,0.67430514,0.53620195,0.51111114
Hajime Satomi,1.334562,0.38966736,0.43267316,-0.4593456,0.07777778
Mikhail Lomtadze,6.01787,0.6111728,0.5903203,0.14209512,0.44444445
Barry Diller,5.132641,-0.5677493,0.5082628,0.16273522,0.07777778
Guilherme Benchimol,2.024392,-0.52010816,-0.32115155,0.5542039,0.45555556
T.S. Kalyanaraman,2.390341,0.6995963,0.1337241,0.17162104,0.13333334
Tan Yu Yeh,1.514001,0.55010086,0.03283134,-0.10942188,0.4
Jed McCaleb,3.909,-0.38034105,0.34982774,-0.24018893,0.44444445
Jitendra Virwani,2.109083,0.5720307,0.13491878,0.12583506,0.34444445
Qin Long,1.239363,0.46873719,0.39570507,-0.27479103,0.33333334
George Argyros & family,3.071993,-0.6316334,0.4753174,-0.33484206,0.022222223
Michael Polsky,2.479,-0.46501976,0.4168573,0.019083606,0.15555556
Nathan Blecharczyk,8.84763,-0.5372756,0.4932521,-0.34122065,0.53333336
Yeh Kuo-I,1.752174,0.7297836,0.41905665,-0.3120321,0.06666667
Bertil Hult,2.6274,0.06324928,0.47032675,0.4332192,0.06666667
Zbigniew Juroszek & family,1.855494,0.13451138,0.49734983,0.39895287,0.3
Jon Yarbrough,5.444384,-0.54108727,0.45680818,0.06644875,0.24444444
Eugene Wu,2.599835,0.69238967,0.37969077,-0.42473608,0.11111111
Pang Kang,8.872796,0.48394138,0.22366977,-0.2067331,0.23333333
Wang Mingwang,1.404204,0.6886041,0.31309035,-0.3075705,0.35555556
Paul Fireman,1.489,-0.58971995,0.56774276,0.20165679,0.1
Marco Squinzi,1.146599,0.07580097,0.48240077,0.468553,0.4
Ralph Lauren & Family,13.684992,-0.6309403,0.56483287,0.18084778,0.044444446
Zhang Yuqiang,2.421546,0.6018556,0.41381705,-0.35528335,0.22222222
Qi Shi & family,11.908534,0.5562543,0.3952704,-0.3403139,0.3888889
Art Levinson,1.599028,-0.54222965,0.47991303,0.1490822,0.16666667
Peter Thiel,29.753029,-0.56906605,0.43657196,-0.30568966,0.35555556
Rihanna,1.02811,-0.42898887,0.32910857,-0.23044331,0.5888889
Bernard Fraisse & family,4.450413,0.02069003,0.5777642,0.5044199,0.23333333
Zhang Congyuan,8.385176,0.63741875,0.3477655,-0.38784188,0.14444445
Jeff Skoll,5.34453,-0.6857769,0.34840256,0.120241106,0.33333334
Cameron Adams,3.78,0.24514647,-0.341606,-0.44605476,0.4888889
Edouard Carmignac,1.189963,0.023126582,0.6458044,0.56382275,0.13333334
Otto Toto Sugiri,8.879571,0.61006653,-0.06940992,-0.18471411,0.2
Victor Fung,1.062427,0.4856473,0.21808995,-0.21800078,0.11111111
Chen Shibin,2.42436,0.64464164,0.5094952,-0.3605087,0.34444445
Jay Paul,3.267006,-0.40103796,0.36817756,-0.2546969,0.13333334
Yu Lili,1.486809,0.47368836,0.27584982,-0.20078501,0.36666667
Ernesto Bertarelli,11.548379,0.06529301,0.5419333,0.51061773,0.33333334
Richard Saghian,2.149,-0.4587397,0.3519326,-0.2464248,0.51111114
Vikas Oberoi,4.496654,0.54288876,0.19640349,0.16719498,0.3888889
Shirley Kao,1.391107,0.6352238,0.31188312,-0.3699072,0.23333333
Thomas Bruch,1.678314,0.045552816,0.42701304,0.36227995,0.16666667
Palmer Luckey,3.548823,-0.5951543,0.4478661,-0.31550372,0.6333333
Wang Xicheng & family,1.788825,0.4339624,0.38422987,-0.25470632,0.14444445
Hank Meijer & family,6.456158,-0.41861632,0.3909835,0.03171029,0.18888889
Mark Shoen,3.742067,-0.50526744,0.36017638,-0.20490068,0.16666667
Joe Kiani,1.246316,-0.5219692,0.39316097,-0.27547204,0.32222223
Hasmukh Chudgar & family,7.6088,0.67376727,0.30010816,0.21130976,0
Rafaela Aponte-Diamant,44.434609,0.05909614,0.5756695,0.548832,0.11111111
James Dinan,2.409,-0.52591103,0.4822473,0.15479903,0.26666668
Elisabeth DeLuca & family,9.028439,-0.58416986,0.29225773,0.10169346,0.13333334
Amit Burman,1.184608,0.55337864,0.3100291,0.1254045,0.37777779
Harald Tschira,2.042578,0.060267787,0.46547922,0.39427555,0.43333334
He Xiangjian & family,32.879011,0.69727725,0.32227013,-0.29786724,0.07777778
Shekhar Bajaj,3.808009,0.7547391,0.27304563,0.23243915,0.14444445
Andreas Pohl,2.56464,0.1607951,0.62945485,0.5740964,0.32222223
Rajiv Jain,4.49937,-0.7931735,0.39478177,0.13781214,0.36666667
Carlo Fidani,4.537485,-0.4270739,0.41530097,0.07993551,0.22222222
Kwee Liong Seen,1.830737,0.58342326,0.01352835,-0.14384343,0.2
Gerda Tschira,2.042578,0.66270864,0.38054085,-0.283353,0.08888889
Wu Xiaoge,1.433811,0.49420136,0.30210623,-0.12382969,0.41111112
Jamshyd Godrej,5.289259,0.8066671,0.29183185,0.24843156,0.15555556
Xu Jiangnan,1.170144,0.48072755,0.2989692,-0.24617752,0.3
Otto Philipp Braun,3.983229,0.07968795,0.59620667,0.4739095,0.47777778
Haryanto Tjiptodihardjo,4.224892,0.8339669,-0.09488404,-0.252506,0.31111112
Pat Stryker,3.835856,-0.5536709,0.49123317,-0.14923006,0.23333333
Girdhari Jaisinghani,1.778204,0.65378755,0.2365239,0.20134881,0.1
Faisal Bin Qassim Al Thani,1.697015,0.60439223,0.36465868,0.48022148,0.14444445
Solina Chau,2.35246,0.52844423,0.3034435,-0.22594585,0.2888889
Viktor Vekselberg,10.024838,0.2692601,0.6479677,0.34944445,0.24444444
James Chao & family,4.039772,-0.7771657,0.44638082,-0.07296137,0.13333334
Ben Silbermann,1.225839,-0.50996476,0.46817908,-0.3238757,0.5222222
Gerald Frere,2.923364,0.030760566,0.4699684,0.38843986,0.17777778
Wei Yin-Heng,2.337,0.5857453,0.41622645,-0.35835633,0.26666668
Helena Dassault,2.342725,0.019304978,0.539087,0.47065255,0.6
Marcel Erni,3.061144,0.089336574,0.6507371,0.5965189,0.33333334
Fabien Pinckaers,4.484044,0.032490652,0.47322452,0.38827726,0.4888889
J. Christopher Reyes,13.1,-0.64245206,0.33310622,0.11170538,0.2
Larry Connor,2.087939,-0.46052873,0.38346714,0.04607566,0.16666667
Binny Bansal,1.410391,0.82107866,0.019039076,-0.20243755,0.5222222
Wee Ee Cheong,2.634802,0.56747204,0.013158475,-0.13991064,0.2
Linda Pritzker,2.1842,-0.39722824,0.46418434,-0.17680757,0.2
Ingrid Wu,1.489798,0.71269065,0.40924153,-0.3047237,0.41111112
William Stone,3.299248,-0.51772624,0.47852615,0.16592976,0.22222222
Artur Grynbaum,1.665625,-0.57114357,-0.3583114,0.49172756,0.37777779
Pansy Ho,4.466434,0.6513646,0.29250875,-0.29238915,0.3
Noaman Razack,1.260425,0.5720307,0.13491878,0.12583506,0.24444444
Nicola Leibinger-Kammueller,2.44038,0.12368318,0.69560623,0.5187462,0.26666668
Carson Brice,1.340849,-0.4650303,0.34174302,0.09344061,0.35555556
Stewart Rahr,4.271704,-0.4387969,0.3928215,0.1257733,0.12222222
Clóvis Ermírio de Moraes,1.069783,-0.5568958,-0.33382642,0.5259658,0
